SETUP START TIME Thu  8 Jun 11:00:44 BST 2023
 |                                                 |   * output #0: /h.2/Add_output_0 >164/0, >167/0, >193/0
 |    164 | 163/0>            -> >166/0            | Reduce<Sum>               /h.2/ln_2/ReduceMean.sum                           [1,64,64,F32] => [1,64,1,F32]
 |    165 |                   -> >166/1            | Const                     /h.2/ln_2/ReduceMean.norm-recip                    [] => [1,1,1,F32 0.015625]
 |    166 | 164/0>   165/0>   -> >167/1            | Mul                       /h.2/ln_2/ReduceMean.norm                          [1,64,1,F32, 1,1,1,F32 0.015625] => [1,64,1,F32]
 |                                                 |   * output #0: /h.2/ln_2/ReduceMean_output_0 >167/1
 |    167 | 163/0>   166/0>   -> >168/0   >175/0   | Sub                       /h.2/ln_2/Sub                                      [1,64,64,F32, 1,64,1,F32] => [1,64,64,F32]
 |                                                 |   * output #0: /h.2/ln_2/Sub_output_0 >168/0, >175/0
 |    168 | 167/0>            -> >169/0            | Square                    /h.2/ln_2/Pow                                      [1,64,64,F32] => [1,64,64,F32]
 |                                                 |   * output #0: /h.2/ln_2/Pow_output_0 >169/0
 |    169 | 168/0>            -> >171/0            | Reduce<Sum>               /h.2/ln_2/ReduceMean_1.sum                         [1,64,64,F32] => [1,64,1,F32]
 |    170 |                   -> >171/1            | Const                     /h.2/ln_2/ReduceMean_1.norm-recip                  [] => [1,1,1,F32 0.015625]
 |    171 | 169/0>   170/0>   -> >173/0            | Mul                       /h.2/ln_2/ReduceMean_1.norm                        [1,64,1,F32, 1,1,1,F32 0.015625] => [1,64,1,F32]
 |                                                 |   * output #0: /h.2/ln_2/ReduceMean_1_output_0 >173/0
 |    172 |                   -> >173/1            | Const                     /h.2/ln_2/Add.fix-rank-1-2                         [] => [1,1,1,F32 0.00001]
 |    173 | 171/0>   172/0>   -> >174/0            | Add                       /h.2/ln_2/Add                                      [1,64,1,F32, 1,1,1,F32 0.00001] => [1,64,1,F32]
 |                                                 |   * output #0: /h.2/ln_2/Add_output_0 >174/0
 |    174 | 173/0>            -> >175/1            | Rsqrt                     /h.2/ln_2/Div-recip                                [1,64,1,F32] => [1,64,1,F32]
 |    175 | 167/0>   174/0>   -> >177/0            | Mul                       /h.2/ln_2/Div                                      [1,64,64,F32, 1,64,1,F32] => [1,64,64,F32]
 |                                                 |   * output #0: /h.2/ln_2/Mul_output_0 >177/0
 |    176 |                   -> >177/1            | Const                     /h.2/mlp/c_fc/MatMul.fix-rank-1-2                  [] => [64,256,F32 -0.026023807, 0.025870342, 0.003791401, 0.026824266, -0.008121534, -0.024895916, 0.009634197, 0.0066808187, 0.0019659677, 0.0032973678, -0.010096657, 0.037269164...]
 |    177 | 175/0>   176/0>   -> >179/0   >181/0   | EinSum                    /h.2/mlp/c_fc/MatMul                               [1,64,64,F32, 64,256,F32 -0.026023807, 0.025870342, 0.003791401, 0.026824266, -0.008121534, -0.024895916, 0.009634197, 0.0066808187, 0.0019659677, 0.0032973678, -0.010096657, 0.037269164...] => [64,256,F32]
 |                                                 |   * output #0:  >179/0, >181/0, >182/1, >183/1, >184/0
 |    178 |                   -> >179/1            | Const                     /h.2/mlp/Mul.fix-rank-1-2                          [] => [1,1,F32 0.5]
 |    179 | 177/0>   178/0>   -> >190/0            | Mul                       /h.2/mlp/Mul                                       [64,256,F32, 1,1,F32 0.5] => [64,256,F32]
 |    180 |                   -> >181/1            | Const                     /h.2/mlp/Mul_1.fix-rank-1-2                        [] => [1,1,F32 0.044715]
 |    181 | 177/0>   180/0>   -> >182/0            | Mul                       /h.2/mlp/Mul_1                                     [64,256,F32, 1,1,F32 0.044715] => [64,256,F32]
 |    182 | 181/0>   177/0>   -> >183/0            | Mul                       /h.2/mlp/Mul_2                                     [64,256,F32, 64,256,F32] => [64,256,F32]
 |    183 | 182/0>   177/0>   -> >184/1            | Mul                       /h.2/mlp/Mul_3                                     [64,256,F32, 64,256,F32] => [64,256,F32]
 |    184 | 177/0>   183/0>   -> >186/0            | Add                       /h.2/mlp/Add                                       [64,256,F32, 64,256,F32] => [64,256,F32]
 |    185 |                   -> >186/1            | Const                     /h.2/mlp/Mul_4.fix-rank-1-2                        [] => [1,1,F32 0.7978846]
 |    186 | 184/0>   185/0>   -> >187/0            | Mul                       /h.2/mlp/Mul_4                                     [64,256,F32, 1,1,F32 0.7978846] => [64,256,F32]
 |    187 | 186/0>            -> >189/0            | Tanh                      /h.2/mlp/Tanh                                      [64,256,F32] => [64,256,F32]
 |    188 |                   -> >189/1            | Const                     /h.2/mlp/Add_1.fix-rank-1-2                        [] => [1,1,F32 1]
 |    189 | 187/0>   188/0>   -> >190/1            | Add                       /h.2/mlp/Add_1                                     [64,256,F32, 1,1,F32 1] => [64,256,F32]
 |    190 | 179/0>   189/0>   -> >192/0            | Mul                       /h.2/mlp/Mul_5                                     [64,256,F32, 64,256,F32] => [64,256,F32]
 |    191 |                   -> >192/1            | Const                     /h.2/mlp/c_proj/MatMul.fix-rank-1-2                [] => [256,64,F32 0.004992047, -0.0006967561, 0.008282155, 0.0027171273, 0.0044068946, -0.0009292411, -0.0050109704, 0.0021208364, -0.0069194804, -0.0022878186, -0.0073789265, 0.0009865112...]
 |    192 | 190/0>   191/0>   -> >193/1            | EinSum                    /h.2/mlp/c_proj/MatMul                             [64,256,F32, 256,64,F32 0.004992047, -0.0006967561, 0.008282155, 0.0027171273, 0.0044068946, -0.0009292411, -0.0050109704, 0.0021208364, -0.0069194804, -0.0022878186, -0.0073789265, 0.0009865112...] => [1,64,64,F32]
 |                                                 |   * output #0: /h.2/mlp/c_proj/MatMul_output_0 >193/1
 |    193 | 163/0>   192/0>   -> >194/0   >197/0   | Add                       /h.2/Add_1                                         [1,64,64,F32, 1,64,64,F32] => [1,64,64,F32]
 |                                                 |   * output #0: /h.2/Add_1_output_0 >194/0, >197/0, >226/0
 |    194 | 193/0>            -> >196/0            | Reduce<Sum>               /h.3/ln_1/ReduceMean.sum                           [1,64,64,F32] => [1,64,1,F32]
 |    195 |                   -> >196/1            | Const                     /h.3/ln_1/ReduceMean.norm-recip                    [] => [1,1,1,F32 0.015625]
 |    196 | 194/0>   195/0>   -> >197/1            | Mul                       /h.3/ln_1/ReduceMean.norm                          [1,64,1,F32, 1,1,1,F32 0.015625] => [1,64,1,F32]
 |                                                 |   * output #0: /h.3/ln_1/ReduceMean_output_0 >197/1
 |    197 | 193/0>   196/0>   -> >198/0   >205/0   | Sub                       /h.3/ln_1/Sub                                      [1,64,64,F32, 1,64,1,F32] => [1,64,64,F32]
 |                                                 |   * output #0: /h.3/ln_1/Sub_output_0 >198/0, >205/0
 |    198 | 197/0>            -> >199/0            | Square                    /h.3/ln_1/Pow                                      [1,64,64,F32] => [1,64,64,F32]
 |                                                 |   * output #0: /h.3/ln_1/Pow_output_0 >199/0
 |    199 | 198/0>            -> >201/0            | Reduce<Sum>               /h.3/ln_1/ReduceMean_1.sum                         [1,64,64,F32] => [1,64,1,F32]
 |    200 |                   -> >201/1            | Const                     /h.3/ln_1/ReduceMean_1.norm-recip                  [] => [1,1,1,F32 0.015625]
 |    201 | 199/0>   200/0>   -> >203/0            | Mul                       /h.3/ln_1/ReduceMean_1.norm                        [1,64,1,F32, 1,1,1,F32 0.015625] => [1,64,1,F32]
 |                                                 |   * output #0: /h.3/ln_1/ReduceMean_1_output_0 >203/0
 |    202 |                   -> >203/1            | Const                     /h.3/ln_1/Add.fix-rank-1-2                         [] => [1,1,1,F32 0.00001]
 |    203 | 201/0>   202/0>   -> >204/0            | Add                       /h.3/ln_1/Add                                      [1,64,1,F32, 1,1,1,F32 0.00001] => [1,64,1,F32]
 |                                                 |   * output #0: /h.3/ln_1/Add_output_0 >204/0
 |    204 | 203/0>            -> >205/1            | Rsqrt                     /h.3/ln_1/Div-recip                                [1,64,1,F32] => [1,64,1,F32]
 |    205 | 197/0>   204/0>   -> >207/0   >210/0   | Mul                       /h.3/ln_1/Div                                      [1,64,64,F32, 1,64,1,F32] => [1,64,64,F32]
 |                                                 |   * output #0: /h.3/ln_1/Mul_output_0 >207/0, >210/0, >220/0
 |    206 |                   -> >207/1            | Const                     /h.3/attn/c_attn/MatMul.split-1-over-2.0..64.slice [] => [64,64,F32 -0.005579953, 0.016799947, -0.016915478, -0.010848022, 0.040517077, -0.0140389865, -0.039647855, -0.005043067, 0.051707186, 0.007913662, 0.0057884715, -0.013147926...]
 |    207 | 205/0>   206/0>   -> >208/0            | EinSum                    /h.3/attn/c_attn/MatMul.split-over-2.0..64         [1,64,64,F32, 64,64,F32 -0.005579953, 0.016799947, -0.016915478, -0.010848022, 0.040517077, -0.0140389865, -0.039647855, -0.005043067, 0.051707186, 0.007913662, 0.0057884715, -0.013147926...] => [64,64,F32]
 |    208 | 207/0>            -> >212/0            | Reshape                   /h.3/attn/Reshape_1.0                              [64,64,F32] => [64,4,16,F32]
 |    209 |                   -> >210/1            | Const                     /h.3/attn/c_attn/MatMul.split-1-over-2.64..128.slice [] => [64,64,F32 0.010163931, 0.00087620504, 0.01626028, -0.0140832, -0.016384307, -0.03623575, 0.009436965, -0.0018780594, -0.026098903, -0.028724264, -0.042068195, 0.025667148...]
 |    210 | 205/0>   209/0>   -> >211/0            | EinSum                    /h.3/attn/c_attn/MatMul.split-over-2.64..128       [1,64,64,F32, 64,64,F32 0.010163931, 0.00087620504, 0.01626028, -0.0140832, -0.016384307, -0.03623575, 0.009436965, -0.0018780594, -0.026098903, -0.028724264, -0.042068195, 0.025667148...] => [64,64,F32]
 |    211 | 210/0>            -> >212/1            | Reshape                   /h.3/attn/Reshape.0                                [64,64,F32] => [64,4,16,F32]
 |    212 | 208/0>   211/0>   -> >214/0            | EinSum                    /h.3/attn/MatMul                                   [64,4,16,F32, 64,4,16,F32] => [1,4,64,64,F32]
 |                                                 |   * output #0: /h.3/attn/MatMul_output_0 >214/0
 |    213 |                   -> >214/1            | Const                     /h.3/attn/Mul.fix-rank-1-3                         [] => [1,1,1,1,F32 0.25]
 |    214 | 212/0>   213/0>   -> >217/2            | Mul                       /h.3/attn/Mul                                      [1,4,64,64,F32, 1,1,1,1,F32 0.25] => [1,4,64,64,F32]
 |                                                 |   * output #0: /h.3/attn/Mul_output_0 >217/2
 |    215 |                   -> >217/0            | Const                     /h.3/attn/Cast_2.0                                 [] => [1,1,64,64,Bool false, true, true, true, true, true, true, true, true, true, true, true...]
 |                                                 |   * output #0: /h.3/attn/Cast_2_output_0 >217/0
 |    216 |                   -> >217/1            | Const                     /h.3/attn/Where.fix-rank-1-3                       [] => [1,1,1,1,F32 -20]
 |    217 | 215/0>   216/0>   -> >218/0            | Iff                       /h.3/attn/Where                                    [1,1,64,64,Bool false, true, true, true, true, true, true, true, true, true, true, true..., 1,1,1,1,F32 -20, 1,4,64,64,F32] => [1,4,64,64,F32]
 |                                                 |   * inputs: 215/0>, 216/0>, 214/0>
 |                                                 |   * output #0: /h.3/attn/Where_output_0 >218/0
 |    218 | 217/0>            -> >222/0            | Softmax                   /h.3/attn/Softmax                                  [1,4,64,64,F32] => [1,4,64,64,F32]
 |                                                 |   * output #0: /h.3/attn/Softmax_output_0 >222/0
 |    219 |                   -> >220/1            | Const                     /h.3/attn/c_attn/MatMul.split-1-over-2.128..192.slice [] => [64,64,F32 0.013180988, -0.009994915, 0.00042764723, 0.0044186455, -0.021533752, -0.01707395, 0.01445474, 0.004881601, -0.032131113, -0.0307505, 0.032087665, -0.043547463...]
 |    220 | 205/0>   219/0>   -> >221/0            | EinSum                    /h.3/attn/c_attn/MatMul.split-over-2.128..192      [1,64,64,F32, 64,64,F32 0.013180988, -0.009994915, 0.00042764723, 0.0044186455, -0.021533752, -0.01707395, 0.01445474, 0.004881601, -0.032131113, -0.0307505, 0.032087665, -0.043547463...] => [64,64,F32]
 |    221 | 220/0>            -> >222/1            | Reshape                   /h.3/attn/Reshape_2.0                              [64,64,F32] => [64,4,16,F32]
 |    222 | 218/0>   221/0>   -> >223/0            | EinSum                    /h.3/attn/MatMul_1                                 [1,4,64,64,F32, 64,4,16,F32] => [64,4,16,F32]
 |    223 | 222/0>            -> >225/0            | Reshape                   /h.3/attn/Reshape_3.0                              [64,4,16,F32] => [64,64,F32]
 |    224 |                   -> >225/1            | Const                     /h.3/attn/c_proj/MatMul.fix-rank-1-2               [] => [64,64,F32 0.009620142, 0.0015894629, 0.009115531, 0.0056299064, 0.008718989, 0.0036124443, 0.006421587, 0.0015508262, 0.00022085522, -0.003268457, -0.01050926, -0.011011018...]
 |    225 | 223/0>   224/0>   -> >226/1            | EinSum                    /h.3/attn/c_proj/MatMul                            [64,64,F32, 64,64,F32 0.009620142, 0.0015894629, 0.009115531, 0.0056299064, 0.008718989, 0.0036124443, 0.006421587, 0.0015508262, 0.00022085522, -0.003268457, -0.01050926, -0.011011018...] => [1,64,64,F32]
 |                                                 |   * output #0: /h.3/attn/c_proj/MatMul_output_0 >226/1
 |    226 | 193/0>   225/0>   -> >227/0   >230/0   | Add                       /h.3/Add                                           [1,64,64,F32, 1,64,64,F32] => [1,64,64,F32]
 |                                                 |   * output #0: /h.3/Add_output_0 >227/0, >230/0, >256/0
 |    227 | 226/0>            -> >229/0            | Reduce<Sum>               /h.3/ln_2/ReduceMean.sum                           [1,64,64,F32] => [1,64,1,F32]
 |    228 |                   -> >229/1            | Const                     /h.3/ln_2/ReduceMean.norm-recip                    [] => [1,1,1,F32 0.015625]
 |    229 | 227/0>   228/0>   -> >230/1            | Mul                       /h.3/ln_2/ReduceMean.norm                          [1,64,1,F32, 1,1,1,F32 0.015625] => [1,64,1,F32]
 |                                                 |   * output #0: /h.3/ln_2/ReduceMean_output_0 >230/1
 |    230 | 226/0>   229/0>   -> >231/0   >238/0   | Sub                       /h.3/ln_2/Sub                                      [1,64,64,F32, 1,64,1,F32] => [1,64,64,F32]
 |                                                 |   * output #0: /h.3/ln_2/Sub_output_0 >231/0, >238/0
 |    231 | 230/0>            -> >232/0            | Square                    /h.3/ln_2/Pow                                      [1,64,64,F32] => [1,64,64,F32]
 |                                                 |   * output #0: /h.3/ln_2/Pow_output_0 >232/0
 |    232 | 231/0>            -> >234/0            | Reduce<Sum>               /h.3/ln_2/ReduceMean_1.sum                         [1,64,64,F32] => [1,64,1,F32]
 |    233 |                   -> >234/1            | Const                     /h.3/ln_2/ReduceMean_1.norm-recip                  [] => [1,1,1,F32 0.015625]
 |    234 | 232/0>   233/0>   -> >236/0            | Mul                       /h.3/ln_2/ReduceMean_1.norm                        [1,64,1,F32, 1,1,1,F32 0.015625] => [1,64,1,F32]
 |                                                 |   * output #0: /h.3/ln_2/ReduceMean_1_output_0 >236/0
 |    235 |                   -> >236/1            | Const                     /h.3/ln_2/Add.fix-rank-1-2                         [] => [1,1,1,F32 0.00001]
 |    236 | 234/0>   235/0>   -> >237/0            | Add                       /h.3/ln_2/Add                                      [1,64,1,F32, 1,1,1,F32 0.00001] => [1,64,1,F32]
 |                                                 |   * output #0: /h.3/ln_2/Add_output_0 >237/0
 |    237 | 236/0>            -> >238/1            | Rsqrt                     /h.3/ln_2/Div-recip                                [1,64,1,F32] => [1,64,1,F32]
 |    238 | 230/0>   237/0>   -> >240/0            | Mul                       /h.3/ln_2/Div                                      [1,64,64,F32, 1,64,1,F32] => [1,64,64,F32]
 |                                                 |   * output #0: /h.3/ln_2/Mul_output_0 >240/0
 |    239 |                   -> >240/1            | Const                     /h.3/mlp/c_fc/MatMul.fix-rank-1-2                  [] => [64,256,F32 -0.029126665, 0.014248138, -0.010169791, -0.010633869, 0.019444006, -0.014796867, -0.036135145, -0.028335903, 0.03079078, 0.015759952, -0.018027246, -0.0019087621...]
 |    240 | 238/0>   239/0>   -> >242/0   >244/0   | EinSum                    /h.3/mlp/c_fc/MatMul                               [1,64,64,F32, 64,256,F32 -0.029126665, 0.014248138, -0.010169791, -0.010633869, 0.019444006, -0.014796867, -0.036135145, -0.028335903, 0.03079078, 0.015759952, -0.018027246, -0.0019087621...] => [64,256,F32]
 |                                                 |   * output #0:  >242/0, >244/0, >245/1, >246/1, >247/0
 |    241 |                   -> >242/1            | Const                     /h.3/mlp/Mul.fix-rank-1-2                          [] => [1,1,F32 0.5]
 |    242 | 240/0>   241/0>   -> >253/0            | Mul                       /h.3/mlp/Mul                                       [64,256,F32, 1,1,F32 0.5] => [64,256,F32]
 |    243 |                   -> >244/1            | Const                     /h.3/mlp/Mul_1.fix-rank-1-2                        [] => [1,1,F32 0.044715]
 |    244 | 240/0>   243/0>   -> >245/0            | Mul                       /h.3/mlp/Mul_1                                     [64,256,F32, 1,1,F32 0.044715] => [64,256,F32]
 |    245 | 244/0>   240/0>   -> >246/0            | Mul                       /h.3/mlp/Mul_2                                     [64,256,F32, 64,256,F32] => [64,256,F32]
 |    246 | 245/0>   240/0>   -> >247/1            | Mul                       /h.3/mlp/Mul_3                                     [64,256,F32, 64,256,F32] => [64,256,F32]
 |    247 | 240/0>   246/0>   -> >249/0            | Add                       /h.3/mlp/Add                                       [64,256,F32, 64,256,F32] => [64,256,F32]
 |    248 |                   -> >249/1            | Const                     /h.3/mlp/Mul_4.fix-rank-1-2                        [] => [1,1,F32 0.7978846]
 |    249 | 247/0>   248/0>   -> >250/0            | Mul                       /h.3/mlp/Mul_4                                     [64,256,F32, 1,1,F32 0.7978846] => [64,256,F32]
 |    250 | 249/0>            -> >252/0            | Tanh                      /h.3/mlp/Tanh                                      [64,256,F32] => [64,256,F32]
 |    251 |                   -> >252/1            | Const                     /h.3/mlp/Add_1.fix-rank-1-2                        [] => [1,1,F32 1]
 |    252 | 250/0>   251/0>   -> >253/1            | Add                       /h.3/mlp/Add_1                                     [64,256,F32, 1,1,F32 1] => [64,256,F32]
 |    253 | 242/0>   252/0>   -> >255/0            | Mul                       /h.3/mlp/Mul_5                                     [64,256,F32, 64,256,F32] => [64,256,F32]
 |    254 |                   -> >255/1            | Const                     /h.3/mlp/c_proj/MatMul.fix-rank-1-2                [] => [256,64,F32 -0.0059468034, -0.0012408971, -0.0064589805, -0.00086747884, 0.01153854, 0.000738677, -0.0038225243, 0.007947142, -0.0076054526, 0.014697321, -0.009142862, 0.0016967754...]
 |    255 | 253/0>   254/0>   -> >256/1            | EinSum                    /h.3/mlp/c_proj/MatMul                             [64,256,F32, 256,64,F32 -0.0059468034, -0.0012408971, -0.0064589805, -0.00086747884, 0.01153854, 0.000738677, -0.0038225243, 0.007947142, -0.0076054526, 0.014697321, -0.009142862, 0.0016967754...] => [1,64,64,F32]
 |                                                 |   * output #0: /h.3/mlp/c_proj/MatMul_output_0 >256/1
 |    256 | 226/0>   255/0>   -> >257/0   >260/0   | Add                       /h.3/Add_1                                         [1,64,64,F32, 1,64,64,F32] => [1,64,64,F32]
 |                                                 |   * output #0: /h.3/Add_1_output_0 >257/0, >260/0
 |    257 | 256/0>            -> >259/0            | Reduce<Sum>               /ln_f/ReduceMean.sum                               [1,64,64,F32] => [1,64,1,F32]
 |    258 |                   -> >259/1            | Const                     /ln_f/ReduceMean.norm-recip                        [] => [1,1,1,F32 0.015625]
 |    259 | 257/0>   258/0>   -> >260/1            | Mul                       /ln_f/ReduceMean.norm                              [1,64,1,F32, 1,1,1,F32 0.015625] => [1,64,1,F32]
 |                                                 |   * output #0: /ln_f/ReduceMean_output_0 >260/1
 |    260 | 256/0>   259/0>   -> >261/0   >268/0   | Sub                       /ln_f/Sub                                          [1,64,64,F32, 1,64,1,F32] => [1,64,64,F32]
 |                                                 |   * output #0: /ln_f/Sub_output_0 >261/0, >268/0
 |    261 | 260/0>            -> >262/0            | Square                    /ln_f/Pow                                          [1,64,64,F32] => [1,64,64,F32]
 |                                                 |   * output #0: /ln_f/Pow_output_0 >262/0
 |    262 | 261/0>            -> >264/0            | Reduce<Sum>               /ln_f/ReduceMean_1.sum                             [1,64,64,F32] => [1,64,1,F32]
 |    263 |                   -> >264/1            | Const                     /ln_f/ReduceMean_1.norm-recip                      [] => [1,1,1,F32 0.015625]
 |    264 | 262/0>   263/0>   -> >266/0            | Mul                       /ln_f/ReduceMean_1.norm                            [1,64,1,F32, 1,1,1,F32 0.015625] => [1,64,1,F32]
 |                                                 |   * output #0: /ln_f/ReduceMean_1_output_0 >266/0
 |    265 |                   -> >266/1            | Const                     /ln_f/Add.fix-rank-1-2                             [] => [1,1,1,F32 0.00001]
 |    266 | 264/0>   265/0>   -> >267/0            | Add                       /ln_f/Add                                          [1,64,1,F32, 1,1,1,F32 0.00001] => [1,64,1,F32]
 |                                                 |   * output #0: /ln_f/Add_output_0 >267/0
 |    267 | 266/0>            -> >268/1            | Rsqrt                     /ln_f/Div-recip                                    [1,64,1,F32] => [1,64,1,F32]
 |    268 | 260/0>   267/0>   -> >270/0            | Mul                       /ln_f/Div                                          [1,64,64,F32, 1,64,1,F32] => [1,64,64,F32]
 |                                                 |   * output #0: /ln_f/Mul_output_0 >270/0
 |    269 |                   -> >270/1            | Const                     /lm_head/MatMul.fix-rank-1-2                       [] => [64,65,F32 -0.021291649, 0.019727139, -0.00026701047, 0.0008818577, -0.02419678, 0.002757641, 0.004655814, 0.019153574, 0.002118037, -0.0063574705, 0.0022685865, 0.025909876...]
 |    270 | 268/0>   269/0>   ->                   | EinSum                    /lm_head/MatMul                                    [1,64,64,F32, 64,65,F32 -0.021291649, 0.019727139, -0.00026701047, 0.0008818577, -0.02419678, 0.002757641, 0.004655814, 0.019153574, 0.002118037, -0.0063574705, 0.0022685865, 0.025909876...] => [1,64,65,F32]
 |  outputs: 270/0>
 |  
[D] [69ms, ezkl_lib::graph::model] - 
 |    
 |  ┌─────────┬───────────┬─────────────────┬────────────────┬─────┐
 |  │ opkind  │ out_scale │ inputs          │ out_dims       │ idx │
 |  ├─────────┼───────────┼─────────────────┼────────────────┼─────┤
 |  │ CONST   │ 0         │                 │ [65, 64]       │ 0   │
 |  ├─────────┼───────────┼─────────────────┼────────────────┼─────┤
 |  │ Input   │ 0         │                 │ [1, 64]        │ 1   │
 |  ├─────────┼───────────┼─────────────────┼────────────────┼─────┤
 |  │ GATHER  │ 0         │ [0]             │ [1, 64, 64]    │ 2   │
 |  ├─────────┼───────────┼─────────────────┼────────────────┼─────┤
 |  │ CONST   │ 0         │                 │ [1, 64, 64]    │ 3   │
 |  ├─────────┼───────────┼─────────────────┼────────────────┼─────┤
 |  │ ADD     │ 0         │ [2]             │ [1, 64, 64]    │ 4   │
 |  ├─────────┼───────────┼─────────────────┼────────────────┼─────┤
 |  │ SUM     │ 0         │ [4]             │ [1, 64, 1]     │ 5   │
 |  ├─────────┼───────────┼─────────────────┼────────────────┼─────┤
 |  │ CONST   │ 0         │                 │ [1, 1, 1]      │ 6   │
 |  ├─────────┼───────────┼─────────────────┼────────────────┼─────┤
 |  │ MULT    │ 0         │ [5]             │ [1, 64, 1]     │ 7   │
 |  ├─────────┼───────────┼─────────────────┼────────────────┼─────┤
 |  │ SUB     │ 0         │ [4, 7]          │ [1, 64, 64]    │ 8   │
 |  ├─────────┼───────────┼─────────────────┼────────────────┼─────┤
 |  │ POW     │ 0         │ [8]             │ [1, 64, 64]    │ 9   │
 |  ├─────────┼───────────┼─────────────────┼────────────────┼─────┤
 |  │ SUM     │ 0         │ [9]             │ [1, 64, 1]     │ 10  │
 |  ├─────────┼───────────┼─────────────────┼────────────────┼─────┤
 |  │ CONST   │ 0         │                 │ [1, 1, 1]      │ 11  │
 |  ├─────────┼───────────┼─────────────────┼────────────────┼─────┤
 |  │ MULT    │ 0         │ [10]            │ [1, 64, 1]     │ 12  │
 |  ├─────────┼───────────┼─────────────────┼────────────────┼─────┤
 |  │ CONST   │ 0         │                 │ [1, 1, 1]      │ 13  │
 |  ├─────────┼───────────┼─────────────────┼────────────────┼─────┤
 |  │ ADD     │ 0         │ [12]            │ [1, 64, 1]     │ 14  │
 |  ├─────────┼───────────┼─────────────────┼────────────────┼─────┤
 |  │ RSQRT   │ 0         │ [14]            │ [1, 64, 1]     │ 15  │
 |  ├─────────┼───────────┼─────────────────┼────────────────┼─────┤
 |  │ MULT    │ 0         │ [8, 15]         │ [1, 64, 64]    │ 16  │
 |  ├─────────┼───────────┼─────────────────┼────────────────┼─────┤
 |  │ CONST   │ 0         │                 │ [64, 64]       │ 17  │
 |  ├─────────┼───────────┼─────────────────┼────────────────┼─────┤
 |  │ EINSUM  │ 0         │ [16, 17]        │ [64, 64]       │ 18  │
 |  ├─────────┼───────────┼─────────────────┼────────────────┼─────┤
 |  │ RESHAPE │ 0         │ [18]            │ [64, 4, 16]    │ 19  │
 |  ├─────────┼───────────┼─────────────────┼────────────────┼─────┤
 |  │ CONST   │ 0         │                 │ [64, 64]       │ 20  │
 |  ├─────────┼───────────┼─────────────────┼────────────────┼─────┤
 |  │ EINSUM  │ 0         │ [16, 20]        │ [64, 64]       │ 21  │
 |  ├─────────┼───────────┼─────────────────┼────────────────┼─────┤
 |  │ RESHAPE │ 0         │ [21]            │ [64, 4, 16]    │ 22  │
 |  ├─────────┼───────────┼─────────────────┼────────────────┼─────┤
 |  │ EINSUM  │ 0         │ [19, 22]        │ [1, 4, 64, 64] │ 23  │
 |  ├─────────┼───────────┼─────────────────┼────────────────┼─────┤
 |  │ CONST   │ 0         │                 │ [1, 1, 1, 1]   │ 24  │
 |  ├─────────┼───────────┼─────────────────┼────────────────┼─────┤
 |  │ MULT    │ 0         │ [23]            │ [1, 4, 64, 64] │ 25  │
 |  ├─────────┼───────────┼─────────────────┼────────────────┼─────┤
 |  │ CONST   │ 0         │                 │ [1, 1, 64, 64] │ 26  │
 |  ├─────────┼───────────┼─────────────────┼────────────────┼─────┤
 |  │ CONST   │ 0         │                 │ [1, 1, 1, 1]   │ 27  │
 |  ├─────────┼───────────┼─────────────────┼────────────────┼─────┤
 |  │ IFF     │ 0         │ [26, 27, 25]    │ [1, 4, 64, 64] │ 28  │
 |  ├─────────┼───────────┼─────────────────┼────────────────┼─────┤
 |  │ SOFTMAX │ 0         │ [28]            │ [1, 4, 64, 64] │ 29  │
 |  ├─────────┼───────────┼─────────────────┼────────────────┼─────┤
 |  │ CONST   │ 0         │                 │ [64, 64]       │ 30  │
 |  ├─────────┼───────────┼─────────────────┼────────────────┼─────┤
 |  │ EINSUM  │ 0         │ [16, 30]        │ [64, 64]       │ 31  │
 |  ├─────────┼───────────┼─────────────────┼────────────────┼─────┤
 |  │ RESHAPE │ 0         │ [31]            │ [64, 4, 16]    │ 32  │
 |  ├─────────┼───────────┼─────────────────┼────────────────┼─────┤
 |  │ EINSUM  │ 0         │ [29, 32]        │ [64, 4, 16]    │ 33  │
 |  ├─────────┼───────────┼─────────────────┼────────────────┼─────┤
 |  │ RESHAPE │ 0         │ [33]            │ [64, 64]       │ 34  │
 |  ├─────────┼───────────┼─────────────────┼────────────────┼─────┤
 |  │ CONST   │ 0         │                 │ [64, 64]       │ 35  │
 |  ├─────────┼───────────┼─────────────────┼────────────────┼─────┤
 |  │ EINSUM  │ 0         │ [34, 35]        │ [1, 64, 64]    │ 36  │
 |  ├─────────┼───────────┼─────────────────┼────────────────┼─────┤
 |  │ ADD     │ 0         │ [4, 36]         │ [1, 64, 64]    │ 37  │
 |  ├─────────┼───────────┼─────────────────┼────────────────┼─────┤
 |  │ SUM     │ 0         │ [37]            │ [1, 64, 1]     │ 38  │
 |  ├─────────┼───────────┼─────────────────┼────────────────┼─────┤
 |  │ CONST   │ 0         │                 │ [1, 1, 1]      │ 39  │
 |  ├─────────┼───────────┼─────────────────┼────────────────┼─────┤
 |  │ MULT    │ 0         │ [38]            │ [1, 64, 1]     │ 40  │
 |  ├─────────┼───────────┼─────────────────┼────────────────┼─────┤
 |  │ SUB     │ 0         │ [37, 40]        │ [1, 64, 64]    │ 41  │
 |  ├─────────┼───────────┼─────────────────┼────────────────┼─────┤
